Info 0    [21:54:51.240] Starting TS Server
Info 1436 [21:58:36.899] getCompletionData: Is inside comment: 0.0029230043292045593
Info 1437 [21:58:36.899] getCompletionData: Get previous token: 0.03337699919939041
Info 1438 [21:58:36.899] getCompletionsAtPosition: isCompletionListBlocker: 0.006888002157211304
Info 1439 [21:58:36.903] getExportInfoMap: cache hit
Info 1440 [21:58:36.908] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1441 [21:58:36.908] collectAutoImports: response is complete
Info 1442 [21:58:36.908] collectAutoImports: 4.365005001425743
Info 1443 [21:58:36.908] getCompletionData: Semantic work: 9.186381004750729
Info 1444 [21:58:36.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.604644000530243
Info 1445 [21:58:36.924] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1446 [21:58:36.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 21.60921600461006ms
Info 1447 [21:58:36.945] Different program with same set of files
Info 1448 [21:58:36.946] getCompletionData: Get current token: 0.01132500171661377
Info 1449 [21:58:36.946] getCompletionData: Is inside comment: 0.002838999032974243
Info 1450 [21:58:36.946] getCompletionData: Get previous token: 0.03392099589109421
Info 1451 [21:58:36.946] getCompletionsAtPosition: isCompletionListBlocker: 0.0076220035552978516
Info 1452 [21:58:36.950] getExportInfoMap: cache hit
Info 1453 [21:58:36.955] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1454 [21:58:36.955] collectAutoImports: response is complete
Info 1455 [21:58:36.955] collectAutoImports: 4.90845300257206
Info 1456 [21:58:36.955] getCompletionData: Semantic work: 9.036883004009724
Info 1457 [21:58:36.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.064941003918648
Info 1458 [21:58:37.103] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1459 [21:58:37.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 22.71289699524641ms
Info 1460 [21:58:37.126] Different program with same set of files
Info 1461 [21:58:37.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1462 [21:58:37.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 34.58501500636339ms
Info 1463 [21:58:37.218] Different program with same set of files
Info 1464 [21:58:37.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1465 [21:58:37.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 33.20210300385952ms
Info 1466 [21:58:37.380] Different program with same set of files
Info 1467 [21:58:37.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1468 [21:58:37.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 29.394574999809265ms
Info 1469 [21:58:37.550] Different program with same set of files
Info 1470 [21:58:37.587] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1471 [21:58:37.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 25.125045999884605ms
Info 1472 [21:58:37.612] Different program with same set of files
Info 1473 [21:58:38.139] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1474 [21:58:38.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 37.27341800183058ms
Info 1475 [21:58:38.177] Different program with same set of files
Info 1476 [21:58:40.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1477 [21:58:40.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 30.614275000989437ms
Info 1478 [21:58:40.562] Different program with same set of files
Info 1479 [21:58:40.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1480 [21:58:40.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 27.20617800205946ms
Info 1481 [21:58:40.708] Different program with same set of files
Info 1482 [21:58:40.964] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1483 [21:58:40.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 23.353873997926712ms
Info 1484 [21:58:40.987] Different program with same set of files
Info 1485 [21:58:41.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1486 [21:58:41.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 24.037326000630856ms
Info 1487 [21:58:41.089] Different program with same set of files
Info 1488 [21:58:41.089] getCompletionData: Get current token: 0.009448997676372528
Info 1489 [21:58:41.089] getCompletionData: Is inside comment: 0.01579800248146057
Info 1490 [21:58:41.089] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1491 [21:58:41.092] getCompletionData: Get current token: 0.02476799488067627
Info 1492 [21:58:41.093] getCompletionData: Is inside comment: 0.0599140003323555
Info 1493 [21:58:41.093] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1494 [21:58:41.096] getCompletionData: Get current token: 0.009864002466201782
Info 1495 [21:58:41.096] getCompletionData: Is inside comment: 0.023690998554229736
Info 1496 [21:58:41.096] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1497 [21:58:41.099] getCompletionData: Get current token: 0.8966739997267723
Info 1498 [21:58:41.099] getCompletionData: Is inside comment: 0.03703100234270096
Info 1499 [21:58:41.100] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1500 [21:58:41.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1501 [21:58:41.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 25.479389004409313ms
Info 1502 [21:58:41.233] Different program with same set of files
Info 1503 [21:58:41.233] getCompletionData: Get current token: 0.004832997918128967
Info 1504 [21:58:41.233] getCompletionData: Is inside comment: 0.011684000492095947
Info 1505 [21:58:41.233] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1506 [21:58:41.236] getCompletionData: Get current token: 0.004689998924732208
Info 1507 [21:58:41.236] getCompletionData: Is inside comment: 0.016430996358394623
Info 1508 [21:58:41.236] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1509 [21:58:41.237] getCompletionData: Get current token: 0.0046529993414878845
Info 1510 [21:58:41.238] getCompletionData: Is inside comment: 0.012479998171329498
Info 1511 [21:58:41.238] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1512 [21:58:41.239] getCompletionData: Get current token: 0.004631996154785156
Info 1513 [21:58:41.239] getCompletionData: Is inside comment: 0.012199997901916504
Info 1514 [21:58:41.239] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1515 [21:58:41.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1516 [21:58:41.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 27.14896499365568ms
Info 1517 [21:58:41.310] Different program with same set of files
Info 1518 [21:58:41.311] getCompletionData: Get current token: 0.010066002607345581
Info 1519 [21:58:41.311] getCompletionData: Is inside comment: 0.022244997322559357
Info 1520 [21:58:41.311] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1521 [21:58:41.314] getCompletionData: Get current token: 0.007598996162414551
Info 1522 [21:58:41.314] getCompletionData: Is inside comment: 0.08638400584459305
Info 1523 [21:58:41.314] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1524 [21:58:41.316] getCompletionData: Get current token: 0.007162995636463165
Info 1525 [21:58:41.316] getCompletionData: Is inside comment: 0.02052299678325653
Info 1526 [21:58:41.316] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1527 [21:58:41.318] getCompletionData: Get current token: 0.004597000777721405
Info 1528 [21:58:41.318] getCompletionData: Is inside comment: 0.013141997158527374
Info 1529 [21:58:41.319] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1530 [21:58:41.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1531 [21:58:41.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 27.67636100202799ms
Info 1532 [21:58:41.369] Different program with same set of files
Info 1533 [21:58:41.370] getCompletionData: Get current token: 0.005317002534866333
Info 1534 [21:58:41.370] getCompletionData: Is inside comment: 0.01595199853181839
Info 1535 [21:58:41.370] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1536 [21:58:41.372] getCompletionData: Get current token: 0.00440099835395813
Info 1537 [21:58:41.372] getCompletionData: Is inside comment: 0.03965199738740921
Info 1538 [21:58:41.372] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1539 [21:58:41.374] getCompletionData: Get current token: 0.004730001091957092
Info 1540 [21:58:41.374] getCompletionData: Is inside comment: 0.05756799876689911
Info 1541 [21:58:41.374] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1542 [21:58:41.377] getCompletionData: Get current token: 0.005543999373912811
Info 1543 [21:58:41.377] getCompletionData: Is inside comment: 0.021818995475769043
Info 1544 [21:58:41.377] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1545 [21:58:41.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1546 [21:58:41.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 31.82134199887514ms
Info 1547 [21:58:41.519] Different program with same set of files
Info 1548 [21:58:41.519] getCompletionData: Get current token: 0.004610002040863037
Info 1549 [21:58:41.519] getCompletionData: Is inside comment: 0.01197899878025055
Info 1550 [21:58:41.519] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1551 [21:58:41.521] getCompletionData: Get current token: 0.004309996962547302
Info 1552 [21:58:41.521] getCompletionData: Is inside comment: 0.01247899979352951
Info 1553 [21:58:41.521] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1554 [21:58:41.523] getCompletionData: Get current token: 0.004646994173526764
Info 1555 [21:58:41.523] getCompletionData: Is inside comment: 0.012088000774383545
Info 1556 [21:58:41.523] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1557 [21:58:41.525] getCompletionData: Get current token: 0.00580500066280365
Info 1558 [21:58:41.526] getCompletionData: Is inside comment: 0.021678999066352844
Info 1559 [21:58:41.526] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1560 [21:58:41.560] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1561 [21:58:41.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 23.00349599868059ms
Info 1562 [21:58:41.583] Different program with same set of files
Info 1563 [21:58:41.583] getCompletionData: Get current token: 0.004845000803470612
Info 1564 [21:58:41.583] getCompletionData: Is inside comment: 0.011458002030849457
Info 1565 [21:58:41.583] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1566 [21:58:41.585] getCompletionData: Get current token: 0.005038000643253326
Info 1567 [21:58:41.586] getCompletionData: Is inside comment: 0.012676998972892761
Info 1568 [21:58:41.586] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1569 [21:58:41.587] getCompletionData: Get current token: 0.004776999354362488
Info 1570 [21:58:41.588] getCompletionData: Is inside comment: 0.012635000050067902
Info 1571 [21:58:41.588] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1572 [21:58:41.589] getCompletionData: Get current token: 0.004903003573417664
Info 1573 [21:58:41.589] getCompletionData: Is inside comment: 0.012888006865978241
Info 1574 [21:58:41.589] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1575 [21:58:41.821] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1576 [21:58:41.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 33.97688499838114ms
Info 1577 [21:58:41.855] Different program with same set of files
Info 1578 [21:58:42.324] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1579 [21:58:42.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 21.692482002079487ms
Info 1580 [21:58:42.346] Different program with same set of files
Info 1581 [21:58:42.346] getCompletionData: Get current token: 0.009296998381614685
Info 1582 [21:58:42.346] getCompletionData: Is inside comment: 0.020608998835086823
Info 1583 [21:58:42.346] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1584 [21:58:42.346] getCompletionData: Get current token: 0.007155001163482666
Info 1585 [21:58:42.346] getCompletionData: Is inside comment: 0.01694800704717636
Info 1586 [21:58:42.346] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1587 [21:58:42.347] getCompletionData: Get current token: 0.006870001554489136
Info 1588 [21:58:42.347] getCompletionData: Is inside comment: 0.015407003462314606
Info 1589 [21:58:42.347] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1590 [21:58:42.347] getCompletionData: Get current token: 0.006666004657745361
Info 1591 [21:58:42.347] getCompletionData: Is inside comment: 0.014359995722770691
Info 1592 [21:58:42.347] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1593 [21:58:42.347] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1594 [21:58:42.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 24.33041200041771ms
Info 1595 [21:58:42.372] Different program with same set of files
Info 1596 [21:58:42.372] getCompletionData: Get current token: 0.005056001245975494
Info 1597 [21:58:42.372] getCompletionData: Is inside comment: 0.012042999267578125
Info 1598 [21:58:42.372] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1599 [21:58:42.374] getCompletionData: Get current token: 0.004505999386310577
Info 1600 [21:58:42.374] getCompletionData: Is inside comment: 0.012272998690605164
Info 1601 [21:58:42.374] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1602 [21:58:42.376] getCompletionData: Get current token: 0.004443995654582977
Info 1603 [21:58:42.376] getCompletionData: Is inside comment: 0.011826001107692719
Info 1604 [21:58:42.376] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1605 [21:58:42.378] getCompletionData: Get current token: 0.00440400093793869
Info 1606 [21:58:42.378] getCompletionData: Is inside comment: 0.011670999228954315
Info 1607 [21:58:42.378] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1608 [21:58:42.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1609 [21:58:42.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 23.74302499741316ms
Info 1610 [21:58:42.527] Different program with same set of files
Info 1611 [21:58:42.527] getCompletionData: Get current token: 0.004716001451015472
Info 1612 [21:58:42.527] getCompletionData: Is inside comment: 0.011185996234416962
Info 1613 [21:58:42.527] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1614 [21:58:42.529] getCompletionData: Get current token: 0.0045680031180381775
Info 1615 [21:58:42.529] getCompletionData: Is inside comment: 0.011661998927593231
Info 1616 [21:58:42.529] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1617 [21:58:42.531] getCompletionData: Get current token: 0.004565998911857605
Info 1618 [21:58:42.531] getCompletionData: Is inside comment: 0.011768996715545654
Info 1619 [21:58:42.531] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1620 [21:58:42.533] getCompletionData: Get current token: 0.00446300208568573
Info 1621 [21:58:42.533] getCompletionData: Is inside comment: 0.012025006115436554
Info 1622 [21:58:42.533] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1623 [21:58:42.689] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1624 [21:58:42.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 32.86828399449587ms
Info 1625 [21:58:42.722] Different program with same set of files
Info 1626 [21:58:42.722] getCompletionData: Get current token: 0.005470998585224152
Info 1627 [21:58:42.722] getCompletionData: Is inside comment: 0.013098999857902527
Info 1628 [21:58:42.722] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1629 [21:58:42.724] getCompletionData: Get current token: 0.004574000835418701
Info 1630 [21:58:42.724] getCompletionData: Is inside comment: 0.01225300133228302
Info 1631 [21:58:42.724] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1632 [21:58:42.726] getCompletionData: Get current token: 0.0046529993414878845
Info 1633 [21:58:42.726] getCompletionData: Is inside comment: 0.012012995779514313
Info 1634 [21:58:42.726] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1635 [21:58:42.728] getCompletionData: Get current token: 0.004537999629974365
Info 1636 [21:58:42.728] getCompletionData: Is inside comment: 0.011955000460147858
Info 1637 [21:58:42.728] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1638 [21:58:42.768] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1639 [21:58:42.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 18.807550996541977ms
Info 1640 [21:58:42.787] Different program with same set of files
Info 1641 [21:58:42.787] getCompletionData: Get current token: 0.0047780051827430725
Info 1642 [21:58:42.787] getCompletionData: Is inside comment: 0.012530997395515442
Info 1643 [21:58:42.787] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1644 [21:58:42.789] getCompletionData: Get current token: 0.004973001778125763
Info 1645 [21:58:42.789] getCompletionData: Is inside comment: 0.02572999894618988
Info 1646 [21:58:42.789] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1647 [21:58:42.791] getCompletionData: Get current token: 0.004827000200748444
Info 1648 [21:58:42.792] getCompletionData: Is inside comment: 0.012242995202541351
Info 1649 [21:58:42.792] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1650 [21:58:42.794] getCompletionData: Get current token: 0.00816500186920166
Info 1651 [21:58:42.794] getCompletionData: Is inside comment: 0.022210001945495605
Info 1652 [21:58:42.794] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1653 [21:58:42.983] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1654 [21:58:43.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 28.357377000153065ms
Info 1655 [21:58:43.011] Different program with same set of files
Info 1656 [21:58:43.012] getCompletionData: Get current token: 0.007458999752998352
Info 1657 [21:58:43.012] getCompletionData: Is inside comment: 0.017805002629756927
Info 1658 [21:58:43.012] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1659 [21:58:43.014] getCompletionData: Get current token: 0.006886996328830719
Info 1660 [21:58:43.014] getCompletionData: Is inside comment: 0.020605996251106262
Info 1661 [21:58:43.014] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1662 [21:58:43.016] getCompletionData: Get current token: 0.008099004626274109
Info 1663 [21:58:43.016] getCompletionData: Is inside comment: 0.03203199803829193
Info 1664 [21:58:43.016] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1665 [21:58:43.019] getCompletionData: Get current token: 0.005124002695083618
Info 1666 [21:58:43.019] getCompletionData: Is inside comment: 0.013208992779254913
Info 1667 [21:58:43.019] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1668 [21:58:43.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1669 [21:58:43.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 23.69931499660015ms
Info 1670 [21:58:43.079] Different program with same set of files
Info 1671 [21:58:43.079] getCompletionData: Get current token: 0.004658997058868408
Info 1672 [21:58:43.079] getCompletionData: Is inside comment: 0.012139998376369476
Info 1673 [21:58:43.079] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1674 [21:58:43.081] getCompletionData: Get current token: 0.0049480050802230835
Info 1675 [21:58:43.081] getCompletionData: Is inside comment: 0.01213199645280838
Info 1676 [21:58:43.081] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1677 [21:58:43.083] getCompletionData: Get current token: 0.004611998796463013
Info 1678 [21:58:43.083] getCompletionData: Is inside comment: 0.04172699898481369
Info 1679 [21:58:43.083] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1680 [21:58:43.085] getCompletionData: Get current token: 0.27048299461603165
Info 1681 [21:58:43.086] getCompletionData: Is inside comment: 0.018150001764297485
Info 1682 [21:58:43.086] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1683 [21:58:43.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1684 [21:58:43.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 21.498098000884056ms
Info 1685 [21:58:43.192] Different program with same set of files
Info 1686 [21:58:43.193] getCompletionData: Get current token: 0.006843999028205872
Info 1687 [21:58:43.193] getCompletionData: Is inside comment: 0.01848900318145752
Info 1688 [21:58:43.193] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1689 [21:58:43.195] getCompletionData: Get current token: 0.01160399615764618
Info 1690 [21:58:43.195] getCompletionData: Is inside comment: 0.025078006088733673
Info 1691 [21:58:43.195] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1692 [21:58:43.197] getCompletionData: Get current token: 0.007367998361587524
Info 1693 [21:58:43.198] getCompletionData: Is inside comment: 0.021728001534938812
Info 1694 [21:58:43.198] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1695 [21:58:43.200] getCompletionData: Get current token: 0.007254995405673981
Info 1696 [21:58:43.200] getCompletionData: Is inside comment: 0.01679399609565735
Info 1697 [21:58:43.200] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1698 [21:58:43.278] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1699 [21:58:43.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 23.34569600224495ms
Info 1700 [21:58:43.301] Different program with same set of files
Info 1701 [21:58:43.302] getCompletionData: Get current token: 0.008088000118732452
Info 1702 [21:58:43.302] getCompletionData: Is inside comment: 0.02219599485397339
Info 1703 [21:58:43.302] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1704 [21:58:43.305] getCompletionData: Get current token: 0.006714001297950745
Info 1705 [21:58:43.305] getCompletionData: Is inside comment: 0.04886000603437424
Info 1706 [21:58:43.305] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1707 [21:58:43.308] getCompletionData: Get current token: 0.007553994655609131
Info 1708 [21:58:43.308] getCompletionData: Is inside comment: 0.02964099496603012
Info 1709 [21:58:43.308] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1710 [21:58:43.310] getCompletionData: Get current token: 0.011275000870227814
Info 1711 [21:58:43.310] getCompletionData: Is inside comment: 0.023850001394748688
Info 1712 [21:58:43.310] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1713 [21:58:43.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1714 [21:58:43.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 20.894736997783184ms
Info 1715 [21:58:43.349] Different program with same set of files
Info 1716 [21:58:43.350] getCompletionData: Get current token: 0.007215999066829681
Info 1717 [21:58:43.350] getCompletionData: Is inside comment: 0.01751299947500229
Info 1718 [21:58:43.350] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1719 [21:58:43.353] getCompletionData: Get current token: 0.006387993693351746
Info 1720 [21:58:43.353] getCompletionData: Is inside comment: 0.022041000425815582
Info 1721 [21:58:43.353] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1722 [21:58:43.356] getCompletionData: Get current token: 0.008086003363132477
Info 1723 [21:58:43.357] getCompletionData: Is inside comment: 0.024292998015880585
Info 1724 [21:58:43.357] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1725 [21:58:43.359] getCompletionData: Get current token: 0.007298000156879425
Info 1726 [21:58:43.359] getCompletionData: Is inside comment: 0.022647999227046967
Info 1727 [21:58:43.360] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1728 [21:58:43.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1729 [21:58:43.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 32.01143600046635ms
Info 1730 [21:58:43.525] Different program with same set of files
Info 1731 [21:58:43.526] getCompletionData: Get current token: 0.004552997648715973
Info 1732 [21:58:43.526] getCompletionData: Is inside comment: 0.011084005236625671
Info 1733 [21:58:43.526] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1734 [21:58:43.528] getCompletionData: Get current token: 0.0042999982833862305
Info 1735 [21:58:43.528] getCompletionData: Is inside comment: 0.011604003608226776
Info 1736 [21:58:43.528] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1737 [21:58:43.531] getCompletionData: Get current token: 0.004257999360561371
Info 1738 [21:58:43.531] getCompletionData: Is inside comment: 0.012839004397392273
Info 1739 [21:58:43.531] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1740 [21:58:43.532] getCompletionData: Get current token: 0.004497997462749481
Info 1741 [21:58:43.532] getCompletionData: Is inside comment: 0.012742996215820312
Info 1742 [21:58:43.532] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1743 [21:58:43.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1744 [21:58:43.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 25.113745994865894ms
Info 1745 [21:58:43.634] Different program with same set of files
Info 1746 [21:58:43.634] getCompletionData: Get current token: 0.004579000174999237
Info 1747 [21:58:43.634] getCompletionData: Is inside comment: 0.010906994342803955
Info 1748 [21:58:43.634] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1749 [21:58:43.636] getCompletionData: Get current token: 0.004449993371963501
Info 1750 [21:58:43.636] getCompletionData: Is inside comment: 0.012091003358364105
Info 1751 [21:58:43.636] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1752 [21:58:43.638] getCompletionData: Get current token: 0.004346996545791626
